node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.000000,126.762143,168.341284,256.182148,315.803069,424.452337,501.257530,540.519819,126.346840,139.840174,234.680973,297.287531,331.028870,415.609511,491.038267,552.112660,175.234888,215.672760,242.170353,315.229740,392.013771,472.919883,537.418541,591.237857,226.896320,293.096315,305.651609,363.347405,420.709159,479.324677,561.290416,660.637591,337.283433,340.906591,391.274273,441.334074,477.792164,550.993990,626.665748,689.106217,417.429891,433.918840,468.284789,518.230229,556.495748,623.334861,652.063581,720.893408,466.699488,481.364506
1,126.762143,0.000000,48.742933,129.575580,189.729423,300.562617,375.723679,415.082514,129.081567,71.709827,122.880525,174.197226,205.005887,289.532680,364.588113,425.350540,174.605060,141.917594,150.115256,208.947712,274.380430,350.663939,413.176539,465.327059,211.742066,247.194446,227.743675,263.522383,310.955584,363.366841,441.405933,537.660385,320.532017,295.820027,310.458519,343.949303,376.518994,439.587623,510.156611,569.880190,396.222879,384.056236,398.235162,432.090320,459.545046,517.689040,540.968596,608.270700,435.856684,438.572982
2,168.341284,48.742933,0.000000,92.463097,149.032160,256.114004,333.283509,372.456201,175.140933,110.447665,121.312412,151.554661,173.760503,256.680540,329.651091,387.447777,217.402539,165.181799,161.841447,204.755971,256.109485,324.913389,383.582053,431.785644,249.571517,274.023990,241.519006,261.821082,299.703336,345.111848,417.840515,509.383705,354.055862,320.973811,319.022584,341.419053,370.527911,424.583469,489.696398,546.165994,426.781852,404.920872,409.986874,434.741158,455.129462,506.470805,525.211389,590.730318,462.639001,461.081001
3,256.182148,129.575580,92.463097,0.000000,61.009566,174.806135,246.971893,286.365564,229.237661,157.826050,94.514498,72.936026,82.613469,164.315692,237.293231,296.235845,257.641972,169.927601,145.563645,150.088313,175.282099,235.388537,291.795352,339.328807,273.848952,270.939467,215.302259,205.480437,226.353330,261.924176,329.169928,417.843372,361.181772,310.922347,276.637426,279.231580,302.162127,343.669497,402.976016,456.852580,423.936145,381.821020,369.210492,377.673410,386.999835,428.848001,442.519979,505.966760,450.089389,439.452304
4,315.803069,189.729423,149.032160,61.009566,0.000000,114.440935,186.128012,225.516972,288.400010,217.330808,140.184045,82.831798,55.627502,116.769449,183.829561,238.732047,313.519441,218.583516,187.893329,167.091286,158.290143,197.313751,245.224697,286.595923,324.690092,310.837478,245.909180,214.700993,215.874457,235.594378,290.876494,371.081429,403.140538,345.851027,292.649325,278.100342,293.621956,318.313939,367.392152,415.687837,459.794269,407.132608,382.867767,377.776390,376.097613,406.204539,412.849650,472.508496,480.195529,464.363300
5,424.452337,300.562617,256.114004,174.806135,114.440935,0.000000,81.398960,118.736697,402.777503,331.768662,249.955219,180.470993,135.851053,111.626404,127.758639,154.356788,426.415777,327.679380,293.524648,252.910291,202.523753,188.025379,202.509451,218.197065,433.926956,410.355794,338.514915,285.716039,258.568862,245.811475,265.707114,316.128834,502.997555,439.205379,365.545906,327.860553,329.871171,320.311544,342.252313,373.686303,551.791722,487.075513,447.750143,422.202218,401.744455,407.333243,398.561586,446.707243,564.610826,542.234414
6,501.257530,375.723679,333.283509,246.971893,186.128012,81.398960,0.000000,39.393884,469.301319,399.700237,309.547300,235.100087,189.620313,127.487450,90.231370,81.455957,487.512562,384.115313,347.047178,292.491983,220.932354,171.828555,156.932059,151.045217,488.556582,454.121401,378.280357,311.998693,267.694706,233.687891,225.403331,252.070560,545.191757,476.276525,388.184377,335.612813,327.780067,294.605818,296.237512,315.321805,585.179375,510.997600,460.687983,420.738126,387.686911,375.861351,357.049803,395.993979,590.706719,563.058872
7,540.519819,415.082514,372.456201,286.365564,225.516972,118.736697,39.393884,0.000000,508.184533,438.790151,347.760688,272.949367,227.747639,160.618789,108.238933,70.406446,525.580887,421.567954,384.083006,326.869222,250.867585,191.399625,161.900968,139.032939,525.384597,488.496290,412.008624,342.576911,293.496671,252.188684,229.881767,238.835133,578.823339,508.728886,416.797174,359.679950,348.158324,304.955334,295.043519,305.275371,616.089287,539.159835,485.304766,440.092426,401.950633,381.637159,357.442529,390.079380,619.228193,589.884882
8,126.346840,129.081567,175.140933,229.237661,288.400010,402.777503,469.301319,508.184533,0.000000,71.472542,163.607311,238.482096,281.646530,361.256548,437.120890,503.768393,52.305536,109.700133,146.158799,224.223497,312.152289,399.922460,468.926039,529.870161,101.814001,167.492186,191.104246,261.588666,326.957066,392.413371,479.593378,584.983190,214.109513,214.755137,274.422450,333.893464,372.637534,455.123190,536.937900,603.485395,294.000098,307.734173,345.461665,401.367651,445.937955,519.331117,553.849165,623.744863,341.602420,355.089447
9,139.840174,71.709827,110.447665,157.826050,217.330808,331.768662,399.700237,438.790151,71.472542,0.000000,101.098248,172.916574,214.035930,295.938971,372.257935,437.697654,107.368645,79.961666,102.390142,176.206137,257.350136,342.213509,409.591675,468.007014,140.425212,178.147077,170.692438,223.522724,281.775085,342.563722,426.928556,529.477825,248.861084,227.282079,256.219684,301.873237,338.012263,412.027395,489.502290,553.560097,324.976825,317.583843,339.137833,381.956805,417.363041,483.502424,512.828890,581.940473,365.818353,370.729755
