node_id,neighbor_id,distance,neighbor_role,neighbor_hop_count,arrival_time
0,11,94.490231,REGISTERED,12,1785.7312960092218
0,10,97.401826,CLUSTER_HEAD,12,1785.7314772364573
0,1,83.506083,REGISTERED,10,1805.7321273817943
1,2,92.073426,CLUSTER_HEAD,9,1785.7303542317134
1,11,94.490231,REGISTERED,12,1785.7312960092218
1,10,97.401826,CLUSTER_HEAD,12,1785.7314772364573
2,13,92.403591,REGISTERED,8,1765.7287462467596
2,12,94.490231,CLUSTER_HEAD,11,1765.7292040537343
2,3,91.014174,CLUSTER_HEAD,8,1766.3505420885442
2,11,94.490231,REGISTERED,12,1785.7312960092218
3,14,81.797916,CLUSTER_HEAD,7,1846.3491248580976
3,4,92.992335,CLUSTER_HEAD,7,1846.3491581332967
3,13,92.403591,REGISTERED,8,1765.7287462467596
3,12,94.490231,CLUSTER_HEAD,11,1765.7292040537343
4,5,92.992335,CLUSTER_HEAD,6,1826.3478688305822
4,14,81.797916,CLUSTER_HEAD,7,1846.3491248580976
5,16,91.252011,CLUSTER_HEAD,5,1806.346831019984
5,6,96.411442,REGISTERED,6,1826.3478414130457
5,15,91.252011,CLUSTER_HEAD,6,1826.3478709244177
6,16,91.252011,CLUSTER_HEAD,5,1806.346831019984
6,17,96.411442,CLUSTER_HEAD,5,1806.3468401864486
6,7,92.487265,CLUSTER_HEAD,6,1826.3479572281399
7,17,96.411442,CLUSTER_HEAD,5,1806.3468401864486
7,8,94.921488,REGISTERED,7,1846.3492131808157
8,19,94.921488,CLUSTER_HEAD,6,1842.7804153142763
8,9,71.791976,REGISTERED,7,1762.7815843924316
9,19,94.921488,CLUSTER_HEAD,6,1842.7804153142763
10,20,99.013893,CLUSTER_HEAD,11,1765.7293125658944
10,11,94.490231,REGISTERED,12,1785.7312960092218
11,12,94.490231,CLUSTER_HEAD,11,1765.7292040537343
12,22,92.403591,CLUSTER_HEAD,10,1845.7273244646017
12,13,92.403591,REGISTERED,8,1765.7287462467596
13,22,92.403591,CLUSTER_HEAD,10,1845.7273244646017
13,14,81.797916,CLUSTER_HEAD,7,1846.3491248580976
14,15,91.252011,CLUSTER_HEAD,6,1826.3478709244177
14,24,78.576332,REGISTERED,6,1846.3488969089626
15,16,91.252011,CLUSTER_HEAD,5,1806.346831019984
15,25,98.127282,CLUSTER_HEAD,5,1831.45271075064
15,24,78.576332,REGISTERED,6,1846.3488969089626
16,26,94.582842,CLUSTER_HEAD,4,1786.3459236564456
16,27,95.409605,CLUSTER_HEAD,4,1786.345925309971
16,17,96.411442,CLUSTER_HEAD,5,1806.3468401864486
17,27,95.409605,CLUSTER_HEAD,4,1786.345925309971
17,26,94.582842,CLUSTER_HEAD,4,1786.3459236564456
17,18,91.343975,REGISTERED,5,1806.3468589620124
18,27,95.409605,CLUSTER_HEAD,4,1786.345925309971
18,28,63.797436,REGISTERED,5,1822.7792715315186
18,29,93.637433,CLUSTER_HEAD,5,1822.7793312115132
19,29,93.637433,CLUSTER_HEAD,5,1822.7793312115132
20,21,99.013893,CLUSTER_HEAD,10,1845.72733947485
20,30,69.140997,REGISTERED,11,1765.7288966732933
21,31,93.202287,CLUSTER_HEAD,9,1825.7255808319994
21,32,89.463189,CLUSTER_HEAD,9,1825.7255651534565
21,22,92.403591,CLUSTER_HEAD,10,1845.7273244646017
22,32,89.463189,CLUSTER_HEAD,9,1825.7255651534565
22,23,75.356660,REGISTERED,6,1845.7258335171236
23,33,95.590067,CLUSTER_HEAD,5,1825.724910897679
23,32,89.463189,CLUSTER_HEAD,9,1825.7255651534565
24,25,98.127282,CLUSTER_HEAD,5,1831.45271075064
25,34,98.127282,CLUSTER_HEAD,4,1811.4524163687947
25,35,99.251386,REGISTERED,4,1811.4524490235526
26,37,95.409605,CLUSTER_HEAD,3,1766.3452658923009
26,36,73.221240,REGISTERED,4,1786.3458532827674
26,27,95.409605,CLUSTER_HEAD,4,1786.345925309971
27,37,95.409605,CLUSTER_HEAD,3,1766.3452658923009
27,36,73.221240,REGISTERED,4,1786.3458532827674
28,38,93.637433,CLUSTER_HEAD,4,1802.778447953784
28,29,93.637433,CLUSTER_HEAD,5,1822.7793312115132
29,38,93.637433,CLUSTER_HEAD,4,1802.778447953784
29,39,91.590457,REGISTERED,5,1822.7793271175615
30,40,82.655909,CLUSTER_HEAD,10,1845.7271817850574
31,42,95.911588,CLUSTER_HEAD,8,1805.7239917322952
31,41,76.859698,CLUSTER_HEAD,9,1825.725494576344
31,32,89.463189,CLUSTER_HEAD,9,1825.7255651534565
32,42,95.911588,CLUSTER_HEAD,8,1805.7239917322952
32,33,95.590067,CLUSTER_HEAD,5,1825.724910897679
33,42,95.911588,CLUSTER_HEAD,8,1805.7239917322952
