timestamp,node_id,log_text
31.137179,47,"Node #47 [  31.13718] Sent Join Request to [1,254]"
31.137256,46,Node #46 [  31.13726] Sent Join Reply to: 47
31.137334,47,"Node #47 [  31.13733] Heard Join Reply from: [1,254]"
31.137334,47,"Node #47 [  31.13733] 47.[1,1] Sending JOIN_ACK to [1,254] through 46.[1,254] (selected by Neighbors Table)"
73.513132,45,"Node #45 [  73.51313] Sent Join Request to [1,254]"
73.513203,46,Node #46 [  73.51320] Sent Join Reply to: 45
73.513275,45,"Node #45 [  73.51327] Heard Join Reply from: [1,254]"
73.513275,45,"Node #45 [  73.51327] 45.[1,2] Sending JOIN_ACK to [1,254] through 46.[1,254] (selected by Neighbors Table)"
103.513371,44,"Node #44 [ 103.51337] Sent Join Request to [1,2]"
103.513467,45,Node #45 [ 103.51347] Heard Join Request from 44
103.513467,45,"Node #45 [ 103.51347] 45.[1,2] Sending NETWORK_REQUEST to [1,254] through 46.[1,254] (selected by Neighbors Table)"
103.513539,46,"Node #46 [ 103.51354] Sent network reply to [1,2]"
103.513539,46,"Node #46 [ 103.51354] 46.[1,254] Sending NETWORK_REPLY to [1,2] through 45.[1,2] (selected by Neighbors Table)"
103.513610,45,"Node #45 [ 103.51361] 45.[1,2] Sending NETWORK_UPDATE to [1,254] through 46.[1,254] (selected by Neighbors Table)"
103.513610,45,Node #45 [ 103.51361] Sent Join Reply to: 44
103.513706,44,"Node #44 [ 103.51371] Heard Join Reply from: [1,2]"
103.513706,44,"Node #44 [ 103.51371] 44.[2,254] Sending JOIN_ACK to [1,2] through 45.[1,2] (selected by Neighbors Table)"
103.513802,45,"Node #45 [ 103.51380] 45.[1,2] Sending NETWORK_UPDATE to [1,254] through 46.[1,254] (selected by Neighbors Table)"
123.513791,43,"Node #43 [ 123.51379] Sent Join Request to [2,254]"
123.513875,44,Node #44 [ 123.51387] Sent Join Reply to: 43
123.513959,43,"Node #43 [ 123.51396] Heard Join Reply from: [2,254]"
123.513959,43,"Node #43 [ 123.51396] 43.[2,1] Sending JOIN_ACK to [2,254] through 44.[2,254] (selected by Neighbors Table)"
125.906941,36,"Node #36 [ 125.90694] Sent Join Request to [2,254]"
125.907025,44,Node #44 [ 125.90702] Sent Join Reply to: 36
125.907109,36,"Node #36 [ 125.90711] Heard Join Reply from: [2,254]"
125.907109,36,"Node #36 [ 125.90711] 36.[2,2] Sending JOIN_ACK to [2,254] through 44.[2,254] (selected by Neighbors Table)"
139.909363,39,"Node #39 [ 139.90936] Sent Join Request to [1,1]"
139.909434,47,Node #47 [ 139.90943] Heard Join Request from 39
139.909434,47,"Node #47 [ 139.90943] 47.[1,1] Sending NETWORK_REQUEST to [1,254] through 46.[1,254] (selected by Neighbors Table)"
139.909511,46,"Node #46 [ 139.90951] Sent network reply to [1,1]"
139.909511,46,"Node #46 [ 139.90951] 46.[1,254] Sending NETWORK_REPLY to [1,1] through 47.[1,1] (selected by Neighbors Table)"
