source_id,target_id,distance
0,1,67.902962
0,2,163.907338
0,3,224.114751
0,4,343.848176
0,5,392.850511
0,6,465.849588
0,7,543.930236
0,8,107.336975
0,9,154.233969
0,10,203.195710
0,11,283.056472
0,12,351.852792
0,13,425.698806
0,14,466.437239
0,15,540.647770
0,16,196.342278
0,17,217.821071
0,18,278.152692
0,19,309.939087
0,20,377.700490
0,21,452.292898
0,22,517.776584
0,23,571.891891
0,24,226.168232
0,25,291.592639
0,26,321.409039
0,27,349.625274
0,28,408.136460
0,29,482.620319
0,30,540.630531
0,31,638.191185
0,32,322.297937
0,33,348.327704
0,34,358.289588
0,35,435.075447
0,36,475.996833
0,37,567.841743
0,38,624.147104
0,39,664.409697
0,40,419.270606
0,41,410.956277
0,42,424.330094
0,43,503.618736
0,44,542.236400
0,45,602.257924
0,46,646.272766
0,47,718.131421
0,48,467.757459
0,49,484.590587
1,2,97.204703
1,3,156.215597
1,4,276.045059
1,5,325.086860
1,6,398.855408
1,7,476.437416
1,8,102.520475
1,9,106.847775
1,10,140.616939
1,11,218.242975
1,12,285.648654
1,13,357.953934
1,14,398.690843
1,15,472.784044
1,16,179.091863
1,17,180.599727
1,18,223.986967
1,19,253.775391
1,20,315.304750
1,21,386.415965
1,22,450.686548
1,23,504.650309
1,24,221.320631
1,25,256.774463
1,26,278.595919
1,27,295.804687
1,28,348.596084
1,29,419.100546
1,30,476.229083
1,31,572.515013
1,32,307.791250
1,33,315.824492
1,34,316.761577
1,35,388.057192
1,36,419.163625
1,37,509.110794
1,38,563.116554
1,39,601.803291
1,40,401.990897
1,41,385.099833
1,42,387.371982
1,43,456.665904
1,44,492.920013
1,45,548.361662
1,46,587.011602
1,47,657.040307
1,48,450.818111
1,49,459.515143
2,3,65.571935
2,4,185.668951
2,5,234.633472
2,6,312.740984
2,7,387.098114
2,8,142.423501
2,9,76.332909
2,10,51.567909
2,11,121.927887
2,12,188.445121
2,13,262.683349
2,14,303.371455
2,15,378.229333
2,16,174.654592
2,17,141.863718
2,18,145.501135
2,19,169.897090
2,20,220.907690
2,21,289.237598
2,22,353.869246
2,23,408.004921
2,24,226.739997
2,25,210.347056
2,26,216.506143
2,27,214.189340
2,28,257.392230
2,29,323.197199
2,30,379.624365
2,31,475.350608
2,32,288.881570
2,33,268.198206
2,34,254.400855
2,35,314.209521
2,36,330.716427
2,37,417.707617
2,38,469.111590
2,39,506.339501
2,40,372.911378
2,41,343.893414
2,42,328.993123
2,43,381.381907
2,44,413.730450
2,45,462.542718
2,46,494.725623
2,47,562.795451
2,48,420.174112
2,49,416.508141
3,4,120.789938
3,5,169.906438
3,6,247.209075
3,7,322.183460
3,8,206.888155
3,9,132.698766
3,10,70.923598
3,11,87.204711
3,12,138.699515
3,13,202.265984
3,14,242.949199
3,15,316.633789
3,16,226.887445
3,17,181.276974
3,18,148.384215
3,19,161.114032
3,20,185.520481
3,21,238.381341
3,22,297.266150
3,23,350.519874
3,24,279.514535
3,25,236.845280
3,26,229.382082
3,27,204.512443
3,28,228.395695
3,29,279.760509
3,30,332.446774
3,31,423.392012
3,32,327.881047
3,33,289.735938
3,34,264.209865
3,35,308.861310
3,36,304.480446
3,37,384.232057
3,38,429.413531
3,39,462.437419
3,40,402.980070
3,41,366.754918
3,42,338.693181
3,43,372.105346
3,44,398.920901
3,45,437.800778
3,46,458.558070
3,47,521.791607
3,48,447.989682
3,49,435.856473
4,5,49.131393
4,6,128.753337
4,7,201.455023
4,8,323.461909
4,9,243.188323
4,10,171.938678
4,11,114.766073
4,12,87.161052
4,13,92.230989
4,14,130.443665
4,15,199.826257
4,16,326.602071
4,17,269.877964
4,18,199.308083
4,19,189.981832
4,20,152.998237
4,21,153.006626
4,22,191.998079
4,23,241.537696
4,24,377.437767
4,25,301.942257
4,26,275.710473
4,27,219.062286
4,28,199.125547
4,29,208.428862
4,30,247.667613
4,31,324.275370
4,32,403.454843
4,33,341.682078
4,34,300.612142
4,35,313.585824
4,36,268.932375
4,37,326.272431
4,38,355.894205
4,39,378.915348
4,40,460.587568
4,41,414.653975
4,42,366.836873
